Label (Grouping),"Ames city, Iowa!!Total population!!Number","Ames city, Iowa!!Total population!!Percent","Ames city, Iowa!!White alone!!Number","Ames city, Iowa!!White alone!!Percent","Ames city, Iowa!!White alone or in combination with one or more other races!!Number","Ames city, Iowa!!White alone or in combination with one or more other races!!Percent","Ames city, Iowa!!Welsh (097)!!Number","Ames city, Iowa!!Welsh (097)!!Percent","Ames city, Iowa!!Black or African American alone!!Number","Ames city, Iowa!!Black or African American alone!!Percent","Ames city, Iowa!!Black or African American alone or in combination with one or more other races!!Number","Ames city, Iowa!!Black or African American alone or in combination with one or more other races!!Percent","Ames city, Iowa!!American Indian and Alaska Native alone or in combination with one or more other races (300, A01-Z99) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!American Indian and Alaska Native alone or in combination with one or more other races (300, A01-Z99) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Two or more races!!Number","Ames city, Iowa!!Two or more races!!Percent","Ames city, Iowa!!American Indian alone or in any combination!!Number","Ames city, Iowa!!American Indian alone or in any combination!!Percent","Ames city, Iowa!!Asian alone (400-499)!!Number","Ames city, Iowa!!Asian alone (400-499)!!Percent","Ames city, Iowa!!Asian Indian alone (400-401)!!Number","Ames city, Iowa!!Asian Indian alone (400-401)!!Percent","Ames city, Iowa!!Chinese alone (410-419)!!Number","Ames city, Iowa!!Chinese alone (410-419)!!Percent","Ames city, Iowa!!Chinese (except Taiwanese) alone (410-411)!!Number","Ames city, Iowa!!Chinese (except Taiwanese) alone (410-411)!!Percent","Ames city, Iowa!!Korean alone (440-441)!!Number","Ames city, Iowa!!Korean alone (440-441)!!Percent","Ames city, Iowa!!Asian alone or in combination with one or more other races  (400-499) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Asian alone or in combination with one or more other races  (400-499) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Asian Indian alone or in any combination (400-401) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Asian Indian alone or in any combination (400-401) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Chinese alone or in any combination (410-419) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Chinese alone or in any combination (410-419) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Chinese (except Taiwanese) alone or in any combination (410-411) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Chinese (except Taiwanese) alone or in any combination (410-411) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Korean alone or in any combination (440-441) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Korean alone or in any combination (440-441) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Some other race alone!!Number","Ames city, Iowa!!Some other race alone!!Percent","Ames city, Iowa!!Some other race alone or in combination with one or more other races!!Number","Ames city, Iowa!!Some other race alone or in combination with one or more other races!!Percent","Ames city, Iowa!!Two or more races excluding Some other race, and three or more races!!Number","Ames city, Iowa!!Two or more races excluding Some other race, and three or more races!!Percent","Ames city, Iowa!!Two races without Some Other Race!!Number","Ames city, Iowa!!Two races without Some Other Race!!Percent","Ames city, Iowa!!Hispanic or Latino (of any race) (200-299)!!Number","Ames city, Iowa!!Hispanic or Latino (of any race) (200-299)!!Percent","Ames city, Iowa!!Mexican (210-220)!!Number","Ames city, Iowa!!Mexican (210-220)!!Percent","Ames city, Iowa!!Other Hispanic or Latino (200-209, 221-259, 275-299)!!Number","Ames city, Iowa!!Other Hispanic or Latino (200-209, 221-259, 275-299)!!Percent","Ames city, Iowa!!Not Hispanic or Latino!!Number","Ames city, Iowa!!Not Hispanic or Latino!!Percent","Ames city, Iowa!!White alone, not Hispanic or Latino!!Number","Ames city, Iowa!!White alone, not Hispanic or Latino!!Percent","Ames city, Iowa!!White alone or in combination with one or more other races, not Hispanic or Latino!!Number","Ames city, Iowa!!White alone or in combination with one or more other races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Black or African American alone, not Hispanic or Latino!!Number","Ames city, Iowa!!Black or African American alone, not Hispanic or Latino!!Percent","Ames city, Iowa!!Black or African American alone or in combination with one or more other races, not Hispanic or Latino!!Number","Ames city, Iowa!!Black or African American alone or in combination with one or more other races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Asian alone, not Hispanic or Latino!!Number","Ames city, Iowa!!Asian alone, not Hispanic or Latino!!Percent","Ames city, Iowa!!Asian alone or in combination with one or more other races, not Hispanic or Latino!!Number","Ames city, Iowa!!Asian alone or in combination with one or more other races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Two or more races, not Hispanic or Latino!!Number","Ames city, Iowa!!Two or more races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Arab (All groups [400-415,417-418,421-430,435-481,490-499])!!Number","Ames city, Iowa!!Arab (All groups [400-415,417-418,421-430,435-481,490-499])!!Percent","Ames city, Iowa!!British (011-014)!!Number","Ames city, Iowa!!British (011-014)!!Percent","Ames city, Iowa!!Czech (111-113)!!Number","Ames city, Iowa!!Czech (111-113)!!Percent","Ames city, Iowa!!Danish (020, 023)!!Number","Ames city, Iowa!!Danish (020, 023)!!Percent","Ames city, Iowa!!Dutch (021, 029)!!Number","Ames city, Iowa!!Dutch (021, 029)!!Percent","Ames city, Iowa!!English (015, 022)!!Number","Ames city, Iowa!!English (015, 022)!!Percent","Ames city, Iowa!!European (195)!!Number","Ames city, Iowa!!European (195)!!Percent","Ames city, Iowa!!French (except Basque) (016, 026-028, 083)!!Number","Ames city, Iowa!!French (except Basque) (016, 026-028, 083)!!Percent","Ames city, Iowa!!German (032-045)!!Number","Ames city, Iowa!!German (032-045)!!Percent","Ames city, Iowa!!Irish (050, 081)!!Number","Ames city, Iowa!!Irish (050, 081)!!Percent","Ames city, Iowa!!Italian (030-031, 051-074)!!Number","Ames city, Iowa!!Italian (030-031, 051-074)!!Percent","Ames city, Iowa!!Norwegian (082)!!Number","Ames city, Iowa!!Norwegian (082)!!Percent","Ames city, Iowa!!Polish (142-143)!!Number","Ames city, Iowa!!Polish (142-143)!!Percent","Ames city, Iowa!!Scotch-Irish (087)!!Number","Ames city, Iowa!!Scotch-Irish (087)!!Percent","Ames city, Iowa!!Scottish (088)!!Number","Ames city, Iowa!!Scottish (088)!!Percent","Ames city, Iowa!!Subsaharan African (All groups [500-599])!!Number","Ames city, Iowa!!Subsaharan African (All groups [500-599])!!Percent","Ames city, Iowa!!Swedish (089-090)!!Number","Ames city, Iowa!!Swedish (089-090)!!Percent","Ames city, Iowa!!American (939-994)!!Number","Ames city, Iowa!!American (939-994)!!Percent"
Total population,"50,656",100,"44,206",100,"44,825",100,342,100,"1,370",100,"1,611",100,390,100,837,100,390,100,"3,471",100,660,100,"1,302",100,"1,137",100,732,100,"3,727",100,675,100,"1,333",100,"1,168",100,735,100,587,100,892,100,537,100,503,100,"1,116",100,575,100,418,100,"49,540",100,"43,711",100,"44,225",100,"1,340",100,"1,558",100,"3,467",100,"3,701",100,687,100,288,100,385,100,774,100,"1,076",100,"1,683",100,"5,180",100,703,100,"1,044",100,"16,961",100,"5,793",100,"1,072",100,"4,365",100,"1,065",100,612,100,"1,207",100,638,100,"2,096",100,"1,573",100
    SEX AND AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Male,"26,503",52.3,"22,953",51.9,"23,256",51.9,214,62.6,740,54,855,53.1,201,51.5,437,52.2,201,51.5,"1,923",55.4,449,68,716,55,624,54.9,371,50.7,"2,070",55.5,464,68.7,739,55.4,647,55.4,374,50.9,348,59.3,528,59.2,257,47.9,235,46.7,710,63.6,426,74.1,233,55.7,"25,793",52.1,"22,601",51.7,"22,847",51.7,728,54.3,837,53.7,"1,919",55.4,"2,055",55.5,363,52.8,164,56.9,131,34,358,46.3,597,55.5,947,56.3,"2,589",50,384,54.6,466,44.6,"8,870",52.3,"2,846",49.1,572,53.4,"1,961",44.9,616,57.8,268,43.8,689,57.1,389,61,"1,047",50,803,51
        Female,"24,153",47.7,"21,253",48.1,"21,569",48.1,128,37.4,630,46,756,46.9,189,48.5,400,47.8,189,48.5,"1,548",44.6,211,32,586,45,513,45.1,361,49.3,"1,657",44.5,211,31.3,594,44.6,521,44.6,361,49.1,239,40.7,364,40.8,280,52.1,268,53.3,406,36.4,149,25.9,185,44.3,"23,747",47.9,"21,110",48.3,"21,378",48.3,612,45.7,721,46.3,"1,548",44.6,"1,646",44.5,324,47.2,124,43.1,254,66,416,53.7,479,44.5,736,43.7,"2,591",50,319,45.4,578,55.4,"8,091",47.7,"2,947",50.9,500,46.6,"2,404",55.1,449,42.2,344,56.2,518,42.9,249,39,"1,049",50,770,49
        Under 5 years,"2,269",4.5,"1,728",3.9,"1,850",4.1,3,0.9,106,7.7,177,11,20,5.1,162,19.4,20,5.1,182,5.2,28,4.2,52,4,52,4.6,73,10,250,6.7,28,4.1,52,3.9,52,4.5,73,9.9,79,13.5,129,14.5,112,20.9,112,22.3,118,10.6,52,9,58,13.9,"2,151",4.3,"1,695",3.9,"1,799",4.1,100,7.5,158,10.1,182,5.2,250,6.8,131,19.1,28,9.7,32,8.3,27,3.5,6,0.6,37,2.2,193,3.7,58,8.3,14,1.3,789,4.7,228,3.9,41,3.8,248,5.7,87,8.2,13,2.1,74,6.1,69,10.8,82,3.9,128,8.1
        5 to 9 years,"1,926",3.8,"1,611",3.6,"1,646",3.7,14,4.1,81,5.9,97,6,13,3.3,42,5,13,3.3,171,4.9,24,3.6,41,3.1,17,1.5,83,11.3,192,5.2,24,3.6,41,3.1,17,1.5,83,11.3,15,2.6,15,1.7,42,7.8,42,8.3,23,2.1,13,2.3,0,0,"1,903",3.8,"1,603",3.7,"1,638",3.7,81,6,97,6.2,171,4.9,192,5.2,42,6.1,12,4.2,18,4.7,40,5.2,40,3.7,30,1.8,222,4.3,75,10.7,20,1.9,603,3.6,198,3.4,21,2,245,5.6,54,5.1,0,0,27,2.2,44,6.9,94,4.5,150,9.5
        10 to 14 years,"1,936",3.8,"1,642",3.7,"1,670",3.7,8,2.3,88,6.4,121,7.5,10,2.6,45,5.4,10,2.6,102,2.9,31,4.7,24,1.8,13,1.1,37,5.1,114,3.1,31,4.6,24,1.8,13,1.1,37,5,56,9.5,73,8.2,28,5.2,21,4.2,54,4.8,27,4.7,17,4.1,"1,882",3.8,"1,618",3.7,"1,646",3.7,88,6.6,121,7.8,102,2.9,114,3.1,45,6.6,17,5.9,32,8.3,40,5.2,37,3.4,55,3.3,253,4.9,39,5.5,32,3.1,573,3.4,262,4.5,14,1.3,171,3.9,47,4.4,18,2.9,55,4.6,62,9.7,64,3.1,140,8.9
        15 to 19 years,"6,908",13.6,"6,124",13.9,"6,226",13.9,45,13.2,234,17.1,276,17.1,67,17.2,147,17.6,67,17.2,286,8.2,68,10.3,47,3.6,47,4.1,33,4.5,313,8.4,68,10.1,65,4.9,65,5.6,33,4.5,93,15.8,164,18.4,76,14.2,76,15.1,138,12.4,79,13.7,42,10,"6,770",13.7,"6,073",13.9,"6,150",13.9,234,17.5,276,17.7,286,8.2,313,8.5,122,17.8,61,21.2,22,5.7,179,23.1,154,14.3,296,17.6,609,11.8,93,13.2,113,10.8,"2,529",14.9,963,16.6,183,17.1,514,11.8,187,17.6,63,10.3,145,12,94,14.7,300,14.3,230,14.6
        20 to 24 years,"14,685",29,"13,170",29.8,"13,293",29.7,74,21.6,337,24.6,370,23,55,14.1,167,20,55,14.1,835,24.1,201,30.5,277,21.3,257,22.6,124,16.9,893,24,209,31,284,21.3,264,22.6,124,16.9,133,22.7,231,25.9,74,13.8,62,12.3,238,21.3,134,23.3,75,17.9,"14,447",29.2,"13,045",29.8,"13,143",29.7,332,24.8,355,22.8,835,24.1,893,24.1,142,20.7,19,6.6,63,16.4,201,26,226,21,602,35.8,886,17.1,234,33.3,303,29,"5,467",32.2,"1,780",30.7,489,45.6,"1,045",23.9,352,33.1,82,13.4,154,12.8,122,19.1,536,25.6,267,17
        25 to 34 years,"7,180",14.2,"5,385",12.2,"5,503",12.3,20,5.8,285,20.8,315,19.6,81,20.8,138,16.5,81,20.8,"1,219",35.1,132,20,646,49.6,621,54.6,250,34.2,"1,256",33.7,135,20,652,48.9,627,53.7,253,34.4,95,16.2,152,17,81,15.1,70,13.9,261,23.4,155,27,73,17.5,"6,919",14,"5,292",12.1,"5,378",12.2,266,19.9,296,19,"1,215",35,"1,252",33.8,106,15.4,89,30.9,49,12.7,78,10.1,101,9.4,225,13.4,499,9.6,107,15.2,178,17,"2,160",12.7,615,10.6,102,9.5,478,11,132,12.4,61,10,139,11.5,125,19.6,267,12.7,187,11.9
        35 to 44 years,"4,734",9.3,"4,099",9.3,"4,150",9.3,41,12,158,11.5,170,10.6,65,16.7,64,7.6,65,16.7,325,9.4,65,9.8,126,9.7,68,6,84,11.5,336,9,69,10.2,126,9.5,68,5.8,84,11.4,63,10.7,68,7.6,59,11,59,11.7,143,12.8,56,9.7,81,19.4,"4,591",9.3,"4,017",9.2,"4,063",9.2,158,11.8,170,10.9,325,9.4,336,9.1,59,8.6,26,9,33,8.6,119,15.4,130,12.1,98,5.8,519,10,62,8.8,75,7.2,"1,386",8.2,471,8.1,102,9.5,428,9.8,91,8.5,48,7.8,130,10.8,75,11.8,208,9.9,170,10.8
        45 to 54 years,"4,514",8.9,"4,184",9.5,"4,202",9.4,39,11.4,61,4.5,61,3.8,25,6.4,18,2.2,25,6.4,191,5.5,55,8.3,37,2.8,29,2.6,30,4.1,191,5.1,55,8.1,37,2.8,29,2.5,30,4.1,53,9,53,5.9,18,3.4,18,3.6,68,6.1,38,6.6,30,7.2,"4,446",9,"4,146",9.5,"4,164",9.4,61,4.6,61,3.9,191,5.5,191,5.2,18,2.6,18,6.3,71,18.4,55,7.1,128,11.9,205,12.2,766,14.8,4,0.6,105,10.1,"1,514",8.9,531,9.2,68,6.3,511,11.7,71,6.7,87,14.2,208,17.2,38,6,193,9.2,115,7.3
        55 to 59 years,"1,567",3.1,"1,443",3.3,"1,452",3.2,32,9.4,11,0.8,15,0.9,20,5.1,20,2.4,20,5.1,93,2.7,41,6.2,24,1.8,24,2.1,12,1.6,104,2.8,41,6.1,24,1.8,24,2.1,12,1.6,0,0,0,0,20,3.7,16,3.2,11,1,0,0,11,2.6,"1,556",3.1,"1,443",3.3,"1,452",3.3,11,0.8,15,1,93,2.7,93,2.5,9,1.3,8,2.8,25,6.5,5,0.6,108,10,40,2.4,306,5.9,5,0.7,70,6.7,452,2.7,181,3.1,13,1.2,169,3.9,7,0.7,50,8.2,44,3.6,0,0,90,4.3,51,3.2
        60 to 64 years,"1,172",2.3,"1,118",2.5,"1,124",2.5,6,1.8,5,0.4,5,0.3,24,6.2,17,2,24,6.2,25,0.7,0,0,19,1.5,4,0.4,6,0.8,36,1,0,0,19,1.4,4,0.3,6,0.8,0,0,0,0,17,3.2,17,3.4,17,1.5,0,0,17,4.1,"1,155",2.3,"1,112",2.5,"1,118",2.5,5,0.4,5,0.3,25,0.7,25,0.7,6,0.9,0,0,8,2.1,13,1.7,38,3.5,15,0.9,211,4.1,9,1.3,20,1.9,399,2.4,176,3,18,1.7,134,3.1,3,0.3,25,4.1,64,5.3,5,0.8,66,3.1,23,1.5
        65 to 74 years,"1,813",3.6,"1,779",4,"1,779",4,37,10.8,0,0,0,0,10,2.6,10,1.2,10,2.6,24,0.7,15,2.3,5,0.4,5,0.4,0,0,24,0.6,15,2.2,5,0.4,5,0.4,0,0,0,0,0,0,10,1.9,10,2,30,2.7,10,1.7,10,2.4,"1,783",3.6,"1,759",4,"1,759",4,0,0,0,0,24,0.7,24,0.6,0,0,5,1.7,13,3.4,17,2.2,54,5,59,3.5,363,7,12,1.7,53,5.1,540,3.2,229,4,16,1.5,195,4.5,34,3.2,90,14.7,80,6.6,0,0,81,3.9,58,3.7
        75 to 84 years,"1,476",2.9,"1,458",3.3,"1,458",3.3,17,5,4,0.3,4,0.2,0,0,0,0,0,0,14,0.4,0,0,4,0.3,0,0,0,0,14,0.4,0,0,4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,4,0.4,0,0,4,1,"1,472",3,"1,454",3.3,"1,454",3.3,4,0.3,4,0.3,14,0.4,14,0.4,0,0,5,1.7,13,3.4,0,0,47,4.4,21,1.2,258,5,5,0.7,61,5.8,431,2.5,142,2.5,5,0.5,156,3.6,0,0,64,10.5,71,5.9,4,0.6,94,4.5,39,2.5
        85 years and over,476,0.9,465,1.1,472,1.1,6,1.8,0,0,0,0,0,0,7,0.8,0,0,4,0.1,0,0,0,0,0,0,0,0,4,0.1,0,0,0,0,0,0,0,0,0,0,7,0.8,0,0,0,0,11,1,11,1.9,0,0,465,0.9,454,1,461,1,0,0,0,0,4,0.1,4,0.1,7,1,0,0,6,1.6,0,0,7,0.7,0,0,95,1.8,0,0,0,0,118,0.7,17,0.3,0,0,71,1.6,0,0,11,1.8,16,1.3,0,0,21,1,15,1
        Median age (years),23.6,(X),23.5,(X),23.4,(X),36,(X),22.6,(X),22.1,(X),26.7,(X),20.7,(X),26.7,(X),26,(X),24.7,(X),27.2,(X),27,(X),25.7,(X),25.6,(X),24.7,(X),27.2,(X),26.9,(X),25.8,(X),20.8,(X),20.7,(X),21,(X),20.1,(X),24.7,(X),24.3,(X),29.1,(X),23.6,(X),23.4,(X),23.4,(X),22.6,(X),22.1,(X),26,(X),25.6,(X),20.1,(X),26,(X),30,(X),21.8,(X),32.1,(X),22.8,(X),31.6,(X),21.4,(X),26.8,(X),22.8,(X),22.6,(X),21.9,(X),24.4,(X),21.3,(X),47.3,(X),40.1,(X),20.8,(X),24.3,(X),22.5,(X)
        18 years and over,"43,261",85.4,"38,131",86.3,"38,558",86,307,89.8,"1,049",76.6,"1,146",71.1,327,83.8,557,66.5,327,83.8,"2,963",85.4,560,84.8,"1,175",90.2,"1,045",91.9,539,73.6,"3,118",83.7,575,85.2,"1,206",90.5,"1,076",92.1,542,73.7,406,69.2,627,70.3,341,63.5,314,62.4,906,81.2,479,83.3,332,79.4,"42,355",85.5,"37,716",86.3,"38,056",86.1,"1,025",76.5,"1,112",71.4,"2,959",85.3,"3,092",83.5,438,63.8,206,71.5,303,78.7,638,82.4,962,89.4,"1,499",89.1,"4,336",83.7,516,73.4,961,92,"14,625",86.2,"4,980",86,984,91.8,"3,604",82.6,831,78,568,92.8,"1,000",82.9,419,65.7,"1,793",85.5,"1,070",68
            Male,"22,682",44.8,"19,796",44.8,"20,011",44.6,204,59.6,568,41.5,602,37.4,155,39.7,288,34.4,155,39.7,"1,669",48.1,397,60.2,649,49.8,580,51,293,40,"1,766",47.4,412,61,672,50.4,603,51.6,296,40.3,283,48.2,409,45.9,162,30.2,147,29.2,625,56,391,68,192,45.9,"22,057",44.5,"19,483",44.6,"19,649",44.4,556,41.5,590,37.9,"1,665",48,"1,751",47.3,228,33.2,126,43.8,104,27,324,41.9,552,51.3,870,51.7,"2,127",41.1,291,41.4,427,40.9,"7,664",45.2,"2,365",40.8,516,48.1,"1,603",36.7,476,44.7,254,41.5,562,46.6,261,40.9,870,41.5,492,31.3
            Female,"20,579",40.6,"18,335",41.5,"18,547",41.4,103,30.1,481,35.1,544,33.8,172,44.1,269,32.1,172,44.1,"1,294",37.3,163,24.7,526,40.4,465,40.9,246,33.6,"1,352",36.3,163,24.1,534,40.1,473,40.5,246,33.5,123,21,218,24.4,179,33.3,167,33.2,281,25.2,88,15.3,140,33.5,"20,298",41,"18,233",41.7,"18,407",41.6,469,35,522,33.5,"1,294",37.3,"1,341",36.2,210,30.6,80,27.8,199,51.7,314,40.6,410,38.1,629,37.4,"2,209",42.6,225,32,534,51.1,"6,961",41,"2,615",45.1,468,43.7,"2,001",45.8,355,33.3,314,51.3,438,36.3,158,24.8,923,44,578,36.7
